[2019-11-26 20:08:47,815] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:08:53,114] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 32, in _decorator
    return method(self, *args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 124, in has_key
    return self.client.has_key(*args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 478, in has_key
    raise ConnectionInterrupted(connection=client, parent=e)
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\web_manage\all\views.py", line 50, in home
    if cache.has_key(key_1):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 39, in _decorator
    raise e.parent
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 476, in has_key
    return client.exists(key) == 1
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 1307, in exists
    return self.execute_command('EXISTS', *names)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 836, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 1071, in get_connection
    connection.connect()
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 543, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.
[2019-11-26 20:27:56,253] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:27:56,255] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:27:56,255] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:56,283] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:27:56,289] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:27:56,295] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:27:56,295] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:27:56,303] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:27:56,304] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:27:56,362] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:27:56,363] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:27:56,414] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:27:56,415] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:28:16,215] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:29:10,414] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:29:12,126] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:29:12,222] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:29:12,223] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:29:12,224] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:29:12,224] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:29:12,265] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:29:12,266] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:29:12,295] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:29:12,298] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:29:12,316] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:29:12,319] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:29:12,365] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:29:12,366] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:29:58,274] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\all\views.py changed, reloading.
[2019-11-26 20:30:01,387] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:31:24,712] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:32:57,965] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:33:01,612] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:33:02,043] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:33:02,044] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:33:02,044] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:33:02,045] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:33:02,047] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:33:02,048] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:33:02,049] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:33:02,049] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:33:02,083] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:33:02,084] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:33:02,137] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:33:02,137] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:33:02,198] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:33:02,198] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:33:02,221] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:33:02,222] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:33:02,835] [log.py:228] [log:log_response] [WARNING]- Not Found: /favicon.ico
[2019-11-26 20:33:02,836] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /favicon.ico HTTP/1.1" 404 77
[2019-11-26 20:33:11,951] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:33:11,952] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:33:12,031] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css.map
[2019-11-26 20:33:12,032] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css.map HTTP/1.1" 404 77
[2019-11-26 20:34:45,003] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:34:50,060] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:34:51,964] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:34:52,050] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:34:52,050] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:34:52,055] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:34:52,056] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:34:52,154] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:34:52,156] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:34:52,226] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:34:52,228] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:34:52,265] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:34:52,266] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:34:52,344] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:34:52,345] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:34:52,400] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css.map
[2019-11-26 20:34:52,400] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css.map HTTP/1.1" 404 77
[2019-11-26 20:35:29,544] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /admin HTTP/1.1" 301 0
[2019-11-26 20:35:29,687] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /admin/ HTTP/1.1" 302 0
[2019-11-26 20:35:29,772] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1821
[2019-11-26 20:35:29,847] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/admin/css/base.css
[2019-11-26 20:35:29,848] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/admin/css/login.css
[2019-11-26 20:35:29,850] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/admin/css/responsive.css
[2019-11-26 20:35:29,850] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/admin/css/base.css HTTP/1.1" 404 77
[2019-11-26 20:35:29,851] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/admin/css/login.css HTTP/1.1" 404 77
[2019-11-26 20:35:29,851] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/admin/css/responsive.css HTTP/1.1" 404 77
[2019-11-26 20:36:04,530] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:36:04,937] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:36:04,992] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:36:04,993] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:36:04,995] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:36:04,996] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:36:05,001] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /media/web_photo/6661.jpg HTTP/1.1" 200 83408
[2019-11-26 20:36:05,005] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /media/series_photo/logo.png HTTP/1.1" 200 6167
[2019-11-26 20:36:05,024] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:36:05,025] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:36:05,032] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css
[2019-11-26 20:36:05,032] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css HTTP/1.1" 404 77
[2019-11-26 20:36:05,044] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:36:05,046] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:36:05,049] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css
[2019-11-26 20:36:05,049] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css HTTP/1.1" 404 77
[2019-11-26 20:36:05,060] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:36:05,061] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:36:05,182] [log.py:228] [log:log_response] [WARNING]- Not Found: /favicon.ico
[2019-11-26 20:36:05,183] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /favicon.ico HTTP/1.1" 404 77
[2019-11-26 20:36:07,984] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:36:08,004] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:36:08,006] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:36:08,005] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:36:08,007] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:36:08,008] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:36:08,009] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css
[2019-11-26 20:36:08,010] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:36:08,010] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css HTTP/1.1" 404 77
[2019-11-26 20:36:08,012] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:36:08,014] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:36:08,014] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:36:08,014] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:36:08,023] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css
[2019-11-26 20:36:08,024] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:36:08,025] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:36:08,027] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css HTTP/1.1" 404 77
[2019-11-26 20:38:28,074] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:38:32,649] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:38:36,284] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:38:36,709] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:38:36,709] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:38:36,727] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:38:36,727] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:38:36,744] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:38:36,745] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:38:36,764] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:38:36,764] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:38:36,859] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:38:36,860] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:38:37,632] [log.py:228] [log:log_response] [WARNING]- Not Found: /favicon.ico
[2019-11-26 20:38:37,632] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /favicon.ico HTTP/1.1" 404 77
[2019-11-26 20:38:40,567] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:38:40,612] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:38:40,614] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:38:40,614] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:38:40,615] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:38:40,665] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:38:40,667] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:38:40,669] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:38:40,669] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:38:40,670] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:38:40,670] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:38:40,682] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:38:40,683] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:38:43,723] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:38:43,723] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:38:43,799] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/bootstrap.min.css.map
[2019-11-26 20:38:43,800] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/bootstrap.min.css.map HTTP/1.1" 404 77
[2019-11-26 20:40:02,165] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:41:59,469] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:41:59,598] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:41:59,598] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:41:59,611] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:41:59,611] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:41:59,646] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:41:59,648] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:41:59,649] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:41:59,649] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:41:59,655] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:41:59,656] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:42:00,352] [log.py:228] [log:log_response] [WARNING]- Not Found: /favicon.ico
[2019-11-26 20:42:00,352] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /favicon.ico HTTP/1.1" 404 77
[2019-11-26 20:42:41,893] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\settings.py changed, reloading.
[2019-11-26 20:42:43,398] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:43:06,311] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:43:07,814] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:43:07,981] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:43:07,982] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:43:07,985] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:43:07,986] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:43:08,013] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:43:08,014] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:43:08,020] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:43:08,021] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:43:08,034] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:43:08,036] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:43:08,061] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:43:08,061] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:46:31,495] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:46:33,434] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 20:46:33,628] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
[2019-11-26 20:46:33,630] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/css/indexstyle.css
[2019-11-26 20:46:33,631] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/script.js HTTP/1.1" 404 77
[2019-11-26 20:46:33,631] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 404 77
[2019-11-26 20:46:33,660] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/jquery-1.12.4.min.js
[2019-11-26 20:46:33,661] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 404 77
[2019-11-26 20:46:33,665] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/bootstrap.min.js
[2019-11-26 20:46:33,666] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 404 77
[2019-11-26 20:46:33,673] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/img/logo.png
[2019-11-26 20:46:33,674] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /static/sources/img/logo.png HTTP/1.1" 404 77
[2019-11-26 20:46:33,763] [log.py:228] [log:log_response] [WARNING]- Not Found: /static/sources/js/script.js
